Data Source,World Development Indicators,,Removed all years except indicated,,,,,,,
,,,,,,,,,,
Last Updated Date,6/30/21,,,,,,,,,
,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2013,2014,2015,2016,2017,2018,AVG_2013-2018
Aruba,ABW,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,
Africa Eastern and Southern,AFE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,
Afghanistan,AFG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,
Africa Western and Central,AFW,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,
Angola,AGO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,54430.62979,56076.53403,55701.13344,52329.43817,49943.1206,46448.96921,52488.30421
Albania,ALB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,457320.8526,462846.5192,475631.7789,494221.9285,506853.2221,526886.1958,487293.4162
Andorra,AND,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Arab World,ARB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
United Arab Emirates,ARE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,135985.4434,141633.72,148497.5226,151563.051,153344.6276,152274.069,147216.4056
Argentina,ARG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,16640.38895,16079.30919,16371.41209,15834.47689,16044.02429,15276.17575,16040.96453
Armenia,ARM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1612168.472,1635920.6,1672245.574,1643265.669,1781411.755,1839412.081,1697404.025
American Samoa,ASM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Antigua and Barbuda,ATG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Australia,AUS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Austria,AUT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,40033.35421,39930.18561,39441.32846,40185.98736,40486.63038,41342.3979,40236.64732
Azerbaijan,AZE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Burundi,BDI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,180327.8555,181570.9827,169392.7793,163160.3667,158618.2433,156776.3721,168307.7666
Belgium,BEL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,36903.93657,37190.50209,37483.71946,37599.32957,38044.56525,38568.66862,37631.78692
Benin,BEN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,618273.0491,640136.6291,631442.8891,634335.5768,650640.2053,676100.9064,641821.5426
Burkina Faso,BFA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,367778.4901,366269.6403,368658.2499,379458.743,394398.5823,406202.6117,380461.0529
Bangladesh,BGD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,51488.11659,53313.57454,56073.75979,59017.23049,61817.68624,66138.73511,57974.85046
Bulgaria,BGR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,11357.35957,11793.8324,12060.9945,12602.37864,13233.84013,13636.29618,12447.45024
Bahrain,BHR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,7878.455005,7997.635963,7967.052851,7947.879649,7895.639235,7649.646613,7889.384886
"Bahamas, The",BHS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,28322.10841,27296.03376,27209.43556,27250.06093,28056.48554,27871.21554,27667.55662
Bosnia and Herzegovina,BIH,GNI per capita (constant LCU),NY.GNP.PCAP.KN,7839.098917,8028.359972,8393.413702,8720.758671,9000.088808,9437.28167,8569.833623
Belarus,BLR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,8067.06484,8239.481805,7802.434114,7588.69002,7847.985087,8116.741148,7943.732836
Belize,BLZ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,6817.825026,6888.416487,7106.860251,6907.929265,6849.378415,6747.678056,6886.347917
Bermuda,BMU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Bolivia,BOL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3402.680718,3587.297099,3785.844874,3951.759147,4009.663701,4141.802401,3813.174657
Brazil,BRA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,20803.26425,20630.59533,19729.92088,18880.29,19026.4511,19033.67183,19684.03223
Barbados,BRB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Brunei Darussalam,BRN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,46747.4497,45515.31752,46980.48432,46015.12881,45713.05536,43136.59048,45684.67103
Bhutan,BTN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,67747.51531,70755.67446,74538.73829,78350.36937,80927.72444,82164.63568,75747.44293
Botswana,BWA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,38990.65773,40678.43674,39273.55996,37728.36318,38444.69628,39054.75222,39028.41102
Central African Republic,CAF,GNI per capita (constant LCU),NY.GNP.PCAP.KN,141387.5456,141136.2934,146560.9696,152163.7377,161638.5691,,148577.4231
Canada,CAN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,53932.96944,54877.10909,54896.08858,54996.54305,55956.0975,56269.19538,55154.66717
Central Europe and the Baltics,CEB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Switzerland,CHE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,81764.04381,81315.51153,83333.02489,82755.7148,81433.27415,83048.77514,82275.05739
Channel Islands,CHI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Chile,CHL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,7449688.29,7600295.079,7751593.039,7769560.535,7662063.527,7806647.317,7673307.964
China,CHN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,43777.40353,47230.76483,50047.09253,53172.92809,56733.49742,60010.74558,51828.73866
Cote d'Ivoire,CIV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,991389.9518,1070522.67,1140552.88,1190798.602,1236832.038,1277205.508,1151216.942
Cameroon,CMR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,572505.868,596737.6429,610230.6657,619925.5993,623993.829,632332.2186,609287.6373
"Congo, Dem. Rep.",COD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,115898.9794,123368.8579,129742.8745,137081.3358,136360.8984,139952.4237,130400.895
"Congo, Rep.",COG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1085220.126,1177042.791,1085804.487,920724.0284,779163.0587,698149.1846,957683.946
Colombia,COL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,15497556.67,16130079.87,16693999.69,16868579.12,16710517.62,16745717.1,16441075.01
Comoros,COM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,481861.2791,480935.4824,476387.0578,481635.911,488932.4921,494674.6716,484071.149
Cabo Verde,CPV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,260424.1894,254656.312,257396.939,266622.797,273551.4963,285881.993,266422.2878
Costa Rica,CRI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,5999434.042,6110244.203,6249565.624,6445543.17,6575109.24,6636195.895,6336015.362
Caribbean small states,CSS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Cuba,CUB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4524.810589,4556.519743,4752.244715,4764.572649,,,4649.536924
Curacao,CUW,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Cayman Islands,CYM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Cyprus,CYP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,20159.63825,19709.57981,20880.79228,21367.48596,22432.29019,23190.19315,21289.99661
Czech Republic,CZE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,382630.5701,388408.9334,408507.9554,418415.1646,444266.3537,456988.3943,416536.2286
Germany,DEU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,37000.09669,37550.02636,37890.45674,38505.2819,39314.81063,39821.24722,38346.98659
Djibouti,DJI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,421234.2284,452746.4348,483821.6345,509526.6203,521924.4679,549807.1436,489843.4216
Dominica,DMA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Denmark,DNK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,359664.1213,365371.633,369292.0734,376034.2689,383166.7686,391705.4172,374205.7137
Dominican Republic,DOM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,173527.0688,183446.5494,195133.2307,205333.4317,211700.5525,225202.8376,199057.2784
Algeria,DZA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,427773.2813,435120.2773,441549.1832,452863.2932,447153.6419,439243.7267,440617.2339
East Asia & Pacific (excluding high income),EAP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Early-demographic dividend,EAR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
East Asia & Pacific,EAS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Europe & Central Asia (excluding high income),ECA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Europe & Central Asia,ECS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Ecuador,ECU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4237.930614,4327.021565,4254.481942,4128.172835,4133.248464,4095.565301,4196.07012
"Egypt, Arab Rep.",EGY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,32718.87705,32991.88298,33914.76352,34777.78855,35282.66588,36190.80345,34312.79691
Euro area,EMU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Eritrea,ERI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Spain,ESP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,21809.85451,22245.49731,23196.29448,23943.69386,24546.39313,25069.13772,23468.4785
Estonia,EST,GNI per capita (constant LCU),NY.GNP.PCAP.KN,14676.89047,15085.42554,15452.87124,15932.26941,16759.84898,17510.91221,15903.03631
Ethiopia,ETH,GNI per capita (constant LCU),NY.GNP.PCAP.KN,12315.54068,13197.1212,14154.25361,15086.13164,16052.27165,16722.96154,14588.04672
European Union,EUU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Fragile and conflict affected situations,FCS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Finland,FIN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,38952.96918,38876.10805,38956.61873,39727.83976,40735.10881,41359.61524,39768.04329
Fiji,FJI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
France,FRA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,33352.4383,33491.56471,33748.56976,34015.88037,34740.65001,35247.23439,34099.38959
Faroe Islands,FRO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
"Micronesia, Fed. Sts.",FSM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Gabon,GAB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2331907.299,2540193.421,2454568.375,2455039.718,2435590.325,2377636.532,2432489.279
United Kingdom,GBR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,27858.07811,28441.40077,28800.0905,29038.88138,29703.51309,29873.98672,28952.65843
Georgia,GEO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,8332.748413,8742.333618,8903.068166,8937.528895,9328.608364,9886.686248,9021.828951
Ghana,GHA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4547.913541,4720.6929,4734.294558,4699.343476,4895.180616,5129.850035,4787.879188
Gibraltar,GIB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Guinea,GIN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3979374.729,4102498.206,4225515.287,4555908.707,4950985.737,4958582.868,4462144.256
"Gambia, The",GMB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,24645.58611,23535.07057,23734.04919,23599.4758,24025.49313,25045.48954,24097.52739
Guinea-Bissau,GNB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,238268.2899,247450.0281,253551.0934,262979.6406,264737.4228,251229.2827,253035.9596
Equatorial Guinea,GNQ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4584594.66,4491245.677,4625780.609,4213387.925,3601904.294,3294660.068,4135262.205
Greece,GRC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,16013.55433,16336.15997,16257.68535,16177.75766,16414.46506,16597.63606,16299.54307
Grenada,GRD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Greenland,GRL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Guatemala,GTM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,27032.21964,27665.76137,28373.13214,28717.52051,29143.22755,29649.46946,28430.22178
Guam,GUM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Guyana,GUY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
High income,HIC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
"Hong Kong SAR, China",HKG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Honduras,HND,GNI per capita (constant LCU),NY.GNP.PCAP.KN,18915.08252,18938.10169,19506.36953,19877.44681,20673.13122,20780.47034,19781.76702
Heavily indebted poor countries (HIPC),HPC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Croatia,HRV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,76617.15346,76603.28819,80297.58759,81680.09364,86860.01668,90099.62903,82026.29477
Haiti,HTI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,56619.46404,57778.12147,57887.61874,58151.34169,58746.7244,58911.00153,58015.71198
Hungary,HUN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3171968.184,3263953.254,3389181.358,3543699.511,3654499.911,3868110.036,3481902.042
IBRD only,IBD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
IDA & IBRD total,IBT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
IDA total,IDA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
IDA blend,IDB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Indonesia,IDN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,31441962.43,32476664.57,33651194.03,34960833.63,36303827.19,37816243.34,34441787.53
IDA only,IDX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Isle of Man,IMN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
India,IND,GNI per capita (constant LCU),NY.GNP.PCAP.KN,75568.36198,80306.77198,85783.06587,91046.51537,97131.39357,102421.8971,88709.66764
Not classified,INX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Ireland,IRL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,35592.52067,38470.34464,42972.28516,45935.25228,48472.79838,51432.9612,43812.69372
"Iran, Islamic Rep.",IRN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,77758730.69,80003250.79,77871431,87138322.38,89082639.5,82804193.71,82443094.68
Iraq,IRQ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,5252197.044,5064604.864,5124876.607,5668667.942,5432897.659,5237655.459,5296816.596
Iceland,ISL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Israel,ISR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,133563.9329,138085.5093,138007.9159,140423.4483,143206.675,146002.7875,139881.7115
Italy,ITA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,27224.42823,27023.13703,27068.91562,27736.92976,28315.03367,28790.36966,27693.13566
Jamaica,JAM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,287880.8808,288788.2714,286971.6745,285957.583,291425.0659,292602.7766,288937.7087
Jordan,JOR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3046.840584,3004.271859,2963.5213,2941.832725,2940.140358,2944.179092,2973.464319
Japan,JPN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4238945.78,4270123.955,4339509.678,4348442.933,4457616.249,4483772.441,4356401.839
Kazakhstan,KAZ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,619076.7864,639173.5226,679839.0243,646582.8167,651072.2248,651482.6041,647871.1631
Kenya,KEN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,79260.22153,81150.00872,83778.1991,86400.74592,88050.62065,91732.3821,85062.02967
Kyrgyz Republic,KGZ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,42648.19568,44210.86822,45111.41244,45368.71095,46771.32279,48482.43105,45432.15686
Cambodia,KHM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2375334.144,2478951.015,2586275.389,2720186.906,2857884.819,2997532.247,2669360.753
Kiribati,KIR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2474.101484,2813.512128,3405.028875,3035.708273,3247.950612,3204.206609,3030.084664
St. Kitts and Nevis,KNA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
"Korea, Rep.",KOR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,31179434.48,31929237.95,32602339.08,33448817.44,34423830.4,35253229.1,33139481.41
Kuwait,KWT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,12059.71757,11719.02502,11171.07789,11113.6163,10726.48348,10602.82516,11232.12424
Latin America & Caribbean (excluding high income),LAC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
