Data Source,World Development Indicators,,Removed all years except indicated,,,,,,,
Lao PDR,LAO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,12754627.63,13651956.47,14429711.26,15189536.38,,,14006457.93
Lebanon,LBN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,10459541.6,10074837.13,9668783.977,9492408.515,9552158.155,9295303.327,9757172.118
Liberia,LBR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,307.5462389,301.8438472,297.8979461,285.704889,284.1637906,271.5785351,291.4558745
Libya,LBY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
St. Lucia,LCA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Latin America & Caribbean,LCN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Least developed countries: UN classification,LDC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Low income,LIC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Liechtenstein,LIE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Sri Lanka,LKA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,372223.5854,387215.3434,401719.4529,414219.3384,424251.6093,433213.7713,405473.8501
Lower middle income,LMC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Low & middle income,LMY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Lesotho,LSO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,11765.51997,11583.93794,11953.53977,12423.65694,11896.2274,11763.07377,11897.6593
Late-demographic dividend,LTE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Lithuania,LTU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,11694.85542,12337.96541,12392.25966,12867.2761,13599.85239,14352.61187,12874.13681
Luxembourg,LUX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,59083.94204,59249.7161,59549.98209,59428.04006,59828.64578,59606.30628,59457.77206
Latvia,LVA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,11582.55554,11858.65251,12360.83098,12810.6739,13332.25515,13775.29709,12620.04419
"Macao SAR, China",MAC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
St. Martin (French part),MAF,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Morocco,MAR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,24252.06746,24307.98533,25162.21729,25081.1431,25798.54391,26277.2685,25146.5376
Monaco,MCO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Moldova,MDA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,37948.87685,39604.13614,38731.08442,40794.99139,43533.0118,45785.41007,41066.25178
Madagascar,MDG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,743875.0071,753560.0342,748095.0868,754502.3227,771391.0712,771292.5316,757119.3423
Maldives,MDV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,118167.9576,118143.4543,121417.6137,125005.5746,128860.635,122319.0471
Middle East & North Africa,MEA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Mexico,MEX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,132996.8922,135666.5015,138274.7111,140072.1463,141452.0272,142763.0466,138537.5541
Marshall Islands,MHL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3868.700991,3971.756155,4288.285983,4246.545769,4295.561213,4353.423121,4170.712205
Middle income,MIC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
North Macedonia,MKD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,184980.0691,192447.8617,196948.8659,200356.7856,202442.4819,207771.2126,197491.2128
Mali,MLI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,228573.1981,239334.672,247832.9044,253324.1005,257616.0857,262837.6594,248253.1034
Malta,MLT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,18939.18295,19918.86182,21220.37937,20612.06346,21551.03752,22544.76229,20797.71457
Myanmar,MMR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1196771.3,1269250.88,1366317.079,1441082.697,1520800.741,1611977.98,1401033.446
Middle East & North Africa (excluding high income),MNA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Montenegro,MNE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4109.64675,4152.093832,4331.025256,4395.993649,4665.777455,4856.602619,4418.52326
Mongolia,MNG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,4690688.939,4832259.874,4856174.287,4804370.273,4613235.114,5108768.865,4817582.892
Northern Mariana Islands,MNP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Mozambique,MOZ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,20163.52126,20889.93427,21499.08373,21627.42305,21585.58168,21938.59362,21284.02293
Mauritania,MRT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,48586.31084,48830.10816,50549.60443,50242.47334,50738.89306,50843.89697,49965.21447
Mauritius,MUS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,252381.9166,261346.3753,271659.314,281172.3602,295231.9498,310679.2547,278745.1951
Malawi,MWI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Malaysia,MYS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,34643.69407,36243.04138,37819.38452,38960.73257,40637.31567,41878.49681,38363.7775
North America,NAC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Namibia,NAM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,58954.64321,61253.13825,62976.92474,60675.96128,59001.88035,57783.01235,60107.59336
New Caledonia,NCL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Niger,NER,GNI per capita (constant LCU),NY.GNP.PCAP.KN,288980.6882,297932.6372,300369.7384,301860.9892,305022.4288,316861.9989,301838.0801
Nigeria,NGA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,354844.8949,373564.9153,376734.3067,362967.2628,353901.9629,346680.0152,361448.893
Nicaragua,NIC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,24286.45779,25392.61284,26200.63115,26734.69872,27499.11231,26332.23814,26074.29182
Netherlands,NLD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,40242.66725,40028.81688,40763.88069,40791.70499,42678.05283,43596.86131,41350.33066
Norway,NOR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,595805.8901,613651.4321,624533.5212,626134.2957,631749.0825,635879.6893,621292.3185
Nepal,NPL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,63183.50604,67531.98165,69884.26702,69463.10973,74523.25925,78600.63244,70531.12602
Nauru,NRU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
New Zealand,NZL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,51278.5142,52313.72287,53557.78431,54361.09891,54815.27397,55669.32799,53665.95371
OECD members,OED,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Oman,OMN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,6515.001256,6105.47247,6217.747625,6247.407444,5927.87526,5631.955776,6107.576638
Other small states,OSS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Pakistan,PAK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,52317.13806,53608.65422,54937.77913,56638.89555,58710.94386,60825.52347,56173.15571
Panama,PAN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,7969.286229,8013.897304,8537.506128,8729.568309,9184.616448,9259.017925,8615.648724
Peru,PER,GNI per capita (constant LCU),NY.GNP.PCAP.KN,14515.94549,14811.804,15290.75711,15543.90549,15585.16902,15861.48402,15268.17752
Philippines,PHL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,150149.6932,156802.3076,163933.9113,172401.3833,181512.281,189517.9065,169052.9138
Palau,PLW,GNI per capita (constant LCU),NY.GNP.PCAP.KN,15102.7375,15861.16804,17111.6728,17245.41262,16443.36386,17163.22536,16487.93003
Papua New Guinea,PNG,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Poland,POL,GNI per capita (constant LCU),NY.GNP.PCAP.KN,39459.95579,40654.53013,42428.07343,43641.69272,45651.57992,48096.11835,43321.99172
Pre-demographic dividend,PRE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Puerto Rico,PRI,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1458.439076,1458.006648,1453.746182,1441.218975,1414.767626,1445.682573,1445.31018
"Korea, Dem. People's Rep.",PRK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Portugal,PRT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,16529.63082,16631.04012,16884.64991,17322.30863,17989.99433,18515.26853,17312.14872
Paraguay,PRY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,25236976.99,26313504.04,26704932.18,27393196.29,28547413.32,29082729.23,27213125.34
West Bank and Gaza,PSE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3589.994853,3567.250271,3673.176128,3916.731172,3910.293798,3987.206645,3774.108811
Pacific island small states,PSS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Post-demographic dividend,PST,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
French Polynesia,PYF,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Qatar,QAT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Romania,ROU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,17520.77095,18423.58504,18930.36405,19871.66268,21426.53978,22405.7919,19763.11907
Russian Federation,RUS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,579776.1574,575025.4598,566856.3937,567486.6475,577453.813,594474.311,576845.4637
Rwanda,RWA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,549706.0847,565711.2763,602613.3782,616914.4967,621977.5377,654920.4261,601973.8666
South Asia,SAS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Saudi Arabia,SAU,GNI per capita (constant LCU),NY.GNP.PCAP.KN,80024.9008,80839.62652,82038.7222,81313.17573,78628.17506,78763.3321,80267.98874
Sudan,SDN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,756.7238424,823.5278799,834.7949643,848.1775794,862.9941159,860.7665036,831.1641476
Senegal,SEN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,656578.8238,676451.8432,697214.671,717470.6592,747885.7151,774423.9478,711670.9434
Singapore,SGP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Solomon Islands,SLB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,16194.98202,15724.0657,15397.50748,15661.16322,16259.79792,16588.41667,15970.98884
Sierra Leone,SLE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1480852.342,1491759.07,1166954.714,1094597.864,1212869.588,1169651.765,1269447.557
El Salvador,SLV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3382.59087,3424.560025,3483.056911,3533.859732,3581.30127,3648.524142,3508.982158
San Marino,SMR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Somalia,SOM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Serbia,SRB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,577769.4098,571698.3304,579932.786,596920.7455,606461.6536,646550.0296,596555.4925
Sub-Saharan Africa (excluding high income),SSA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
South Sudan,SSD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1583.9486,1358.310406,1258.200764,,,,1400.153257
Sub-Saharan Africa,SSF,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Small states,SST,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Sao Tome and Principe,STP,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Suriname,SUR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Slovak Republic,SVK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,13596.85077,13892.38957,14349.64317,14722.49675,15108.663,,14334.00865
Slovenia,SVN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,17719.52103,18267.22423,18247.52378,18920.77784,19967.66321,20807.9333,18988.44057
Sweden,SWE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,422979.8795,429372.4742,438248.5443,440769.4079,451149.3634,455280.5833,439633.3754
Eswatini,SWZ,GNI per capita (constant LCU),NY.GNP.PCAP.KN,33696.20951,33752.6171,34318.63135,33821.16281,33699.79514,33996.72097,33880.85615
Sint Maarten (Dutch part),SXM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,47184.333,45843.61183,44875.97926,44124.4131,40114.93578,37446.91404,43265.03117
Seychelles,SYC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,77455.38783,78402.49398,80515.35173,81949.60458,84652.19051,,80595.00573
Syrian Arab Republic,SYR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Turks and Caicos Islands,TCA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Chad,TCD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,368369.3122,382267.6703,387772.4587,356084.5042,336710.188,333887.6303,360848.6273
East Asia & Pacific (IDA & IBRD countries),TEA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Europe & Central Asia (IDA & IBRD countries),TEC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Togo,TGO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,437114.6826,452878.8154,477150.5731,479393.1759,484864.7235,497657.6187,471509.9315
Thailand,THA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Tajikistan,TJK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,681.0939734,,,,,,681.0939734
Turkmenistan,TKM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Latin America & the Caribbean (IDA & IBRD countries),TLA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Timor-Leste,TLS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,3599.282607,2897.236763,2334.365965,1834.817695,1814.859373,1767.001268,2374.593945
Middle East & North Africa (IDA & IBRD countries),TMN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Tonga,TON,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
South Asia (IDA & IBRD),TSA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Sub-Saharan Africa (IDA & IBRD countries),TSS,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Trinidad and Tobago,TTO,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Tunisia,TUN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,5779.254758,5942.676085,5974.493985,5997.312587,6029.848443,6081.177396,5967.460542
Turkey,TUR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,18007.83795,18583.27037,19339.04575,19667.40094,20762.53541,21009.029,19561.5199
Tuvalu,TUV,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Tanzania,TZA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1741761.609,1802168.96,1851839.466,1913604.797,1982462.288,2048551.433,1890064.759
Uganda,UGA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2483889.5,2520927.03,2570998.645,2589728.409,2574043.567,2619657.179,2559874.055
Ukraine,UKR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,59833.82875,59448.96427,53802.58474,55340.28696,58898.95024,61394.87489,58119.91498
Upper middle income,UMC,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Uruguay,URY,GNI per capita (constant LCU),NY.GNP.PCAP.KN,458408.4583,465901.2616,475556.5166,480748.567,482076.6254,482000.1604,474115.2649
United States,USA,GNI per capita (constant LCU),NY.GNP.PCAP.KN,55348.43535,56333.75917,57550.48159,58131.90199,59264.07289,60651.17829,57879.97155
Uzbekistan,UZB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
St. Vincent and the Grenadines,VCT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
"Venezuela, RB",VEN,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2006.40722,1966.371245,,,,,1986.389233
British Virgin Islands,VGB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Virgin Islands (U.S.),VIR,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Vietnam,VNM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,26786819.63,27946173.97,29392739.87,31186464.94,31879440.17,34118229.84,30218311.4
Vanuatu,VUT,GNI per capita (constant LCU),NY.GNP.PCAP.KN,224631.7646,226767.4624,220882.5631,222930.2703,229696.867,235961.3724,226811.7166
World,WLD,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Samoa,WSM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Kosovo,XKX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2597.706703,2631.964698,2764.69251,2883.808013,3007.007029,3100.607389,2830.96439
"Yemen, Rep.",YEM,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
South Africa,ZAF,GNI per capita (constant LCU),NY.GNP.PCAP.KN,53924.4777,54036.39857,53942.52334,53200.34828,53048.36664,52655.18389,53467.88307
Zambia,ZMB,GNI per capita (constant LCU),NY.GNP.PCAP.KN,,,,,,,#DIV/0!
Zimbabwe,ZWE,GNI per capita (constant LCU),NY.GNP.PCAP.KN,1179.073392,1189.545467,1172.045751,1182.51698,1315.248357,1337.526855,1229.326134