field,jour,5y_if_2019,jour_loc,pub,JCR_quart,AIS,APC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biochemistry ,BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS,2.75,USA,Elsevier,2,0.599,"$2,690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellBio,CELL,38.62,USA,CellPress,1,20.797,"$9,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellBio,CELL RESEARCH,20.396,ENGLAND,Nature,1,7.969,"$4,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellBio,CELL SYSTEMS,11.453,USA,CellPress,1,7.241,"$8,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellBio,MOLECULAR AND CELLULAR BIOLOGY,3.96,USA,American Society for Microbiology,2,1.521,"$2,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,ANNALS OF THE ENTOMOLOGICAL SOCIETY OF AMERICA,1.629,USA,Entomological society of America,2,0.506,"$3,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,ECOLOGICAL ENTOMOLOGY,2.002,USA,Wiley Online Library,2,0.621,"$3,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,ENVIRONMENTAL ENTOMOLOGY,1.813,USA,Oxford Academics,2,0.497,"$3,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,EXPERIMENTAL AND APPLIED ACAROLOGY,1.736,NETHERLANDS,Springer,2,0.449,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,INSECT BIOCHEMISTRY AND MOLECULAR BIOLOGY,4.095,ENGLAND,Elsevier,1,1.064,"$3,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,JOURNAL OF INSECT BEHAVIOR,1.13,USA,Springer,3,0.327,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,JOURNAL OF INSECT CONSERVATION,1.654,NETHERLANDS,Springer,2,0.48,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entomology,JOURNAL OF INSECT PHYSIOLOGY,2.62,ENGLAND,Elsevier,2,0.778,"$2,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,AMERICAN NATURALIST,4.072,USA,The University of Chicago Press,1,1.689,"$4,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,2.346,ENGLAND,Oxford Academics,3,0.796,"$3,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,BIOLOGY LETTERS,2.346,ENGLAND,The Royal Society Publishing,2,1.309,"$2,380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,EVOLUTION,3.983,USA,Wiley Online Library,2,1.6,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,EVOLUTIONARY ECOLOGY,1.887,NETHERLANDS,Springer,3,0.689,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,HEREDITY,4.101,ENGLAND,Nature,2,1.447,"$3,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,JOURNAL OF EVOLUTIONARY BIOLOGY,2.691,USA,Wiley Online Library,2,1.016,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,JOURNAL OF HEREDITY,2.791,USA,Oxford Academics,2,0.965,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,JOURNAL OF MOLECULAR EVOLUTION,1.996,USA,Springer,1,0.705,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,MOLECULAR BIOLOGY AND EVOLUTION,13.401,ENGLAND,Oxford Academics,1,5.144,"$3,255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,MOLECULAR ECOLOGY,5.965,USA,Wiley Online Library,1,1.985,"$4,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,MOLECULAR ECOLOGY RESOURCES,7.488,USA,Wiley Online Library,1,2.416,"$4,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,NATURE ECOLOGY & EVOLUTION,12.561,GERMANY,Nature,1,5.612,"$11,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,5.432,ENGLAND,Royal Society,1,2.07,"$2,380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,THEORETICAL POPULATION BIOLOGY,1.648,USA,Elsevier,3,0.712,"$2,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,TRENDS IN ECOLOGY & EVOLUTION,18.601,ENGLAND,CellPress,1,7.148,"$6,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvoBio,CLADISTICS,5.444,USA,Wiley Online Library,1,2.072,"$3,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,CLINICAL GENETICS,3.45,USA,Wiley Online Library,2,1.216,"$4,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,GENES & DEVELOPMENT,10.327,USA,Cold Spring Harbor Laboratory Press,1,5.318,"$3,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,GENOME RESEARCH,12.01,USA,Cold Spring Harbor Laboratory Press,1,7.013,"$1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,HUMAN MOLECULAR GENETICS,5.362,ENGLAND,Oxford Academics,1,2.087,"$3,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,MOLECULAR THERAPY,7.885,USA,CellPress,1,2.495,"$3,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetics_Heredity,MARINE GENOMICS,1.883,NETHERLANDS,Elsevier,4,0.492,"$2,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,AQUACULTURE,3.592,NETHERLANDS,Elsevier,1,0.614,"$4,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,CORAL REEFS,3.553,USA,Springer,1,1.026,"$3,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,JOURNAL OF APPLIED PHYCOLOGY,3.217,NETHERLANDS,Springer,2,0.522,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,2.126,NETHERLANDS,Elsevier,2,0.626,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,JOURNAL OF FISH BIOLOGY,1.943,USA,Wiley Online Library,2,0.545,"$3,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarineB_E,MARINE BIOLOGY,2.256,GERMANY,Springer,2,0.678,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,ANTIMICROBIAL AGENTS AND CHEMOTHERAPY,4.746,USA,American Society for Microbiology,1,1.372,"$2,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,4.597,USA,American Society for Microbiology,2,1.241,"$2,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,CELL HOST & MICROBE,17.766,USA,CellPress,1,7.815,"$8,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,CLINICAL INFECTIOUS DISEASES,8.845,USA,Oxford Academics,1,3.804,"$4,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,JOURNAL OF CLINICAL MICROBIOLOGY,4.663,USA,American Society for Microbiology,1,1.619,"$2,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,JOURNAL OF INFECTIOUS DISEASES,5.057,USA,Oxford Academics,1,2.17,"$4,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,MICROBES AND INFECTION,2.397,NETHERLANDS,Elsevier,3,0.716,"$1,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbiology,MOLECULAR MICROBIOLOGY,3.576,USA,Wiley Online Library,2,1.35,"$3,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,FEMS YEAST RESEARCH,3.507,ENGLAND,Oxford Academics,2,0.979,"$4,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,FUNGAL BIOLOGY,2.85,ENGLAND,Elsevier,2,0.755,"$1,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,FUNGAL DIVERSITY,12.096,USA,Springer,1,3.525,"$4,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,FUNGAL ECOLOGY,3.953,ENGLAND,Elsevier,2,1.115,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,FUNGAL GENETICS AND BIOLOGY,3.583,USA,Elsevier,2,0.97,"$2,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,JOURNAL DE MYCOLOGIE MEDICALE,1.635,FRANCE,Elsevier,4,0.316,"$2,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,LICHENOLOGIST,1.363,ENGLAND,Cambridge University Press,3,0.376,"$2,890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MEDICAL MYCOLOGY,2.993,ENGLAND,Oxford Academics,2,0.775,"$4,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOLOGIA,2.728,USA,Taylor and Francis Online,3,0.767,"$2,995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOLOGICAL PROGRESS,2.061,GERMANY,Springer,3,0.554,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOPATHOLOGIA,1.958,NETHERLANDS,Springer,3,0.476,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCORRHIZA,3.215,USA,Springer,2,0.738,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOSES,3.118,USA,Wiley Online Library,1,0.788,"$4,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOTAXON,0.691,USA,Mycotaxon,4,0.168,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,MYCOTOXIN RESEARCH,3.162,GERMANY,Springer,3,0.571,"$3,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycology,YEAST,2.971,USA,Wiley Online Library,2,0.9,"$3,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,BRAIN,11.931,ENGLAND,Oxford Academics,2,4.469,"$4,510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,CEREBRAL CORTEX,5.924,USA,Oxford Academics,1,2.429,"$4,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,JOURNAL OF PSYCHOPHARMACOLOGY,3.816,ENGLAND,SAGE publishers,2,1.144,"$3,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,LEARNING & MEMORY,3.05,USA,Cold Spring Harbor Laboratory Press,3,1.219,"$3,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,PSYCHOPHARMACOLOGY,3.179,USA,Springer,1,0.926,"$3,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncology,ANNALS OF ONCOLOGY,15.254,NETHERLANDS,Elsevier,1,5.185,"$3,875",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncology,BRITISH JOURNAL OF CANCER,6.21,ENGLAND,Nature,1,1.798,"$4,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncology,INTERNATIONAL JOURNAL OF CANCER,6.485,USA,Wiley Online Library,1,1.79,"$4,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncology,ONCOGENE,7.066,ENGLAND,Nature,1,1.917,"$4,990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncology,ONCOLOGY REPORTS,3.279,GREECE,Spandidos publishers,2,0.594,"$2,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
